timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
479234892,1627049459599853,490787452,22543461,98458,144521,0.30600002,0.6939907,1.077,1.3740001,0.81,0.91999996,69,9,0.056,-0.05,-0.026,0.046000004,2.4674203,0,nan,0.0,3,0,1,15,0
479436100,1627049459799853,490787454,22543462,98449,144512,0.24400002,0.69399154,1.079,1.376,0.84,0.96999997,69,9,0.028,0.015000001,0.023000002,0.053000003,2.4674203,0,nan,0.0,3,0,1,14,0
479633580,1627049459999854,490787456,22543463,98438,144501,0.24700001,0.6939926,1.08,1.3770001,0.91999996,1.0699999,69,9,0.042000003,0.0,0.042000003,0.062000003,2.4674203,0,nan,0.0,3,0,1,13,0
479843189,1627049460199853,490787456,22543463,98427,144489,0.307,0.69399387,1.0810001,1.3790001,0.91999996,1.0699999,69,9,0.098000005,-0.09,-0.040000003,0.053000003,2.4674203,0,nan,0.0,3,0,1,13,0
480028540,1627049460399853,490787459,22543464,98399,144462,0.24000001,0.69399476,1.082,1.3800001,0.91999996,1.0699999,69,9,0.055000003,0.041,0.037,0.040000003,2.4674203,0,nan,0.0,3,0,1,13,0
480231016,1627049460599853,490787461,22543462,98396,144459,0.282,0.6939959,1.0830001,1.381,0.84,0.96999997,69,3,0.036000002,-0.023000002,-0.027,0.038000003,2.4674203,0,nan,0.0,3,0,1,14,0
480430567,1627049460799853,490787462,22543461,98394,144457,0.28500003,0.693997,1.0840001,1.3800001,0.81,0.91999996,69,3,0.041,-0.031000001,-0.026,0.040000003,2.4674203,0,nan,0.0,3,0,1,15,0
480630444,1627049460999854,490787462,22543464,98377,144440,0.22600001,0.69399786,1.085,1.3800001,0.81,0.91999996,69,3,0.09200001,0.006,0.09200001,0.065000005,2.4674203,0,nan,0.0,3,0,1,15,0
480830435,1627049461199853,490787467,22543463,98451,144514,0.215,0.69399875,1.0860001,1.3800001,0.81,0.91999996,69,3,0.056,0.025,-0.05,-0.010000001,2.4674203,0,nan,0.0,3,0,1,15,0
481043581,1627049461399854,490787469,22543462,98480,144542,0.22500001,0.69399977,1.087,1.3800001,0.81,0.91999996,69,3,0.053000003,-0.013,-0.052,-0.019000001,2.4674203,0,nan,0.0,3,0,1,15,0
481227475,1627049461599854,490787471,22543464,98476,144539,0.24300002,0.69400066,1.087,1.3800001,0.81,0.91999996,74,7,0.024,0.018000001,0.016,0.006,2.4674203,0,nan,0.0,3,0,1,15,0
481426173,1627049461799854,490787473,22543464,98527,144590,0.21100001,0.69400156,1.0860001,1.3790001,0.81,0.91999996,74,7,0.087000005,-0.082,-0.028,-0.05,2.4674203,0,nan,0.0,3,0,1,15,0
481626818,1627049461999855,490787475,22543464,98528,144591,0.20400001,0.6940023,1.0860001,1.3790001,0.84,0.96999997,74,7,0.065000005,-0.057000004,0.031000001,-0.022000002,2.4674203,0,nan,0.0,3,0,1,14,0
481828435,1627049462199854,490787480,22543463,98543,144606,0.28300002,0.6940034,1.087,1.381,0.84,0.96999997,74,7,0.052,0.05,-0.015000001,-0.038000003,2.4674203,0,nan,0.0,3,0,1,14,0
482028569,1627049462399854,490787482,22543465,98531,144594,0.24300002,0.69400436,1.088,1.3820001,0.84,0.96999997,74,7,0.058000002,0.019000001,0.055000003,-0.031000001,2.4674203,0,nan,0.0,3,0,1,14,0
482228434,1627049462599854,490787487,22543465,98575,144638,0.29000002,0.69400555,1.0890001,1.383,0.84,0.96999997,74,2,0.09900001,0.09900001,0.0,-0.091000006,2.4674203,0,nan,0.0,3,0,1,14,0
482434370,1627049462799854,490787490,22543466,98566,144629,0.275,0.6940066,1.0890001,1.383,0.84,0.96999997,74,2,0.065000005,0.053000003,0.037,-0.009000001,2.4674203,0,nan,0.0,3,0,1,14,0
482632435,1627049462999855,490787495,22543466,98617,144680,0.256,0.69400764,1.0890001,1.383,0.84,0.96999997,74,2,0.008,0.003,-0.008,-0.045,2.4674203,0,nan,0.0,3,0,1,14,0
482825988,1627049463199854,490787497,22543465,98633,144695,0.223,0.69400847,1.0890001,1.383,0.84,0.96999997,74,2,0.039,-0.017,-0.035,-0.059000004,2.4674203,0,nan,0.0,3,0,1,14,0
483027238,1627049463399854,490787500,22543467,98660,144723,0.245,0.69400936,1.0890001,1.3820001,0.84,0.96999997,74,2,0.054,0.019000001,0.05,-0.07700001,2.4674203,0,nan,0.0,3,0,1,14,0
483229463,1627049463599854,490787504,22543465,98699,144762,0.27600002,0.69401044,1.0910001,1.3850001,0.84,0.96999997,74,1,0.068,0.048,-0.047000002,-0.07,2.4674203,0,nan,0.0,3,0,1,14,0
483428432,1627049463799854,490787506,22543467,98705,144768,0.266,0.6940116,1.0910001,1.3840001,0.84,0.96999997,74,1,0.063,0.044000003,0.044000003,-0.093,2.4674203,0,nan,0.0,3,0,1,14,0
483625830,1627049463999855,490787512,22543465,98757,144820,0.263,0.6940126,1.09,1.3820001,0.84,0.96999997,74,1,0.075,0.064,-0.040000003,-0.091000006,2.4674203,0,nan,0.0,3,0,1,14,0
