timestamp,nav_state_timestamp,failsafe_timestamp,armed_time,takeoff_time,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,geofence_violated,failure_detector_status,latest_arming_reason,latest_disarming_reason
457047102,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
457551788,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
458056475,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
458566719,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
459075591,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
459585714,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
460094929,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
460615820,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
461126955,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
461627581,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
462128965,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
462629627,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
463134226,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
463635575,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
464155287,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
464657385,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
465161896,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
465673929,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
466183706,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
466686513,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
467190528,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
467696533,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
468204841,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
468715974,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
469218676,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
469722605,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
470223558,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
470734923,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
471237148,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
471742546,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
472249828,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
472756499,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
473267941,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
473771880,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
474278301,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
474780475,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
475288482,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
475793510,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
476300287,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
476804695,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
477314384,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
477819316,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
478323478,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
478828308,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
479340681,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
479844789,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
480362937,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
480878550,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
481383484,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
481891251,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
482394757,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
482904384,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
483408110,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
483912616,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
484417163,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
484926676,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
485442549,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
485955341,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
486462587,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
486977199,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
487486585,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
487994085,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
488504730,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
489525441,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
490029732,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
490538602,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
491048506,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
491552169,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
492063788,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
492565238,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
493072551,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
493577083,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
494078027,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
494578574,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
495090211,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
495590867,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
496103478,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
496609134,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
497115480,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
497624720,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
498131474,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
498637482,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
499143211,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
499648509,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
500158476,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
500664539,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
501166476,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
501673757,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
502174004,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
502683967,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
503191480,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
503694527,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
504202857,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
504711531,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
505219631,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
505725475,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
506233524,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
506740919,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
507247646,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
507752483,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
508259898,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
508773928,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
509286215,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
509786496,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
510287400,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
510787548,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
511294664,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
511802131,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
512315089,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
512825955,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
513337111,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
513847418,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
514356928,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
514873021,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
515378030,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
515883165,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
516392515,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
516900618,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
517406543,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
517915569,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
518422534,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
518927475,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
519430473,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
519938991,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
520439587,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
520943474,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
521453682,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
521958785,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
522462914,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
522976379,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
523489224,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
523992522,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
524500479,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
525001819,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
525505856,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
526009735,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
526517531,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
527019757,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
527528541,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
528033075,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
528542037,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
529050003,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
529566912,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
530073917,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
530582482,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
531096100,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
531604579,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
532112476,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
532615122,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
533124879,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
533630481,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
534130883,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
534642267,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
535148775,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
535663308,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
536176664,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
536688849,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
537200952,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
537701531,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
538203452,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
538714262,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
539228473,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
539732761,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
540235586,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
540742019,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
541244603,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
541744632,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
542251846,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
542752345,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
543258554,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
543772005,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
544284231,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
544789996,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
545304465,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
545817224,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
546322037,271402412,0,249676110,252812502,304709676,304185356,305102892,2,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
